Segment_ID,hadisst_sst,hadisst_ice
AA_12.0_06-Feb-1994_18:03,-0.3418020009994507,0.0
AA_12.0_06-Feb-1994_18:23,-0.3418020009994507,0.0
AA_12.0_06-Feb-1994_18:44,-0.3418020009994507,0.0
AA_12.0_06-Feb-1994_19:05,-0.3703957498073578,0.0
AA_12.0_06-Feb-1994_19:25,-0.3703957498073578,0.0
AA_12.0_06-Feb-1994_19:45,-0.3703957498073578,0.0
AA_12.0_06-Feb-1994_20:05,-0.3703957498073578,0.0
AA_12.0_06-Feb-1994_20:25,-0.3703957498073578,0.0
AA_12.0_06-Feb-1994_20:46,-0.3703957498073578,0.0
AA_12.0_06-Feb-1994_21:06,-0.3703957498073578,0.0
AA_12.0_06-Feb-1994_21:26,-0.3703957498073578,0.0
AA_12.0_06-Feb-1994_21:46,-0.3703957498073578,0.0
AA_12.0_06-Feb-1994_22:06,-0.24332129955291748,0.0
AA_12.0_06-Feb-1994_22:26,-0.24332129955291748,0.0
AA_12.0_06-Feb-1994_22:46,-0.24332129955291748,0.0
AA_12.0_06-Feb-1994_23:04,-0.24332129955291748,0.0
AA_12.0_06-Feb-1994_23:22,-0.24332129955291748,0.0
AA_12.0_06-Feb-1994_23:40,,
AA_12.0_06-Feb-1994_23:58,,
AA_12.0_07-Feb-1994_00:15,,
AA_12.0_07-Feb-1994_00:33,,
AA_12.0_07-Feb-1994_00:52,,
AA_12.0_07-Feb-1994_01:19,,
